student_id,faculty_id,department_id,gender,term,gpa
1,20,203,M,Güz,2.68
2,30,302,F,Güz,3.02
3,20,202,M,Güz,2.78
4,20,201,M,Güz,3.47
5,40,401,F,Güz,2.99
6,20,201,M,Güz,2.06
7,40,401,M,Güz,1.69
8,30,303,M,Güz,2.44
9,20,202,F,Güz,2.49
10,30,302,F,Bahar,3.27
11,30,302,M,Güz,2.8
12,30,301,F,Bahar,3.37
13,40,401,F,Güz,2.14
14,30,301,M,Bahar,3.28
15,30,303,M,Güz,3.16
16,30,302,F,Güz,1.79
17,30,303,F,Bahar,3.46
18,50,501,F,Güz,2.85
19,20,202,F,Güz,3.0
20,30,303,F,Güz,2.37
21,20,202,F,Bahar,3.44
22,20,201,M,Güz,2.21
23,30,303,M,Güz,3.22
24,20,203,F,Güz,3.21
25,10,101,M,Güz,2.31
26,30,302,F,Bahar,3.79
27,30,302,F,Bahar,2.92
28,30,302,M,Bahar,3.13
29,20,201,F,Güz,2.04
30,10,101,F,Güz,3.86
31,20,202,M,Güz,2.19
32,20,201,M,Bahar,3.31
33,30,302,F,Bahar,2.3
34,30,302,M,Bahar,2.49
35,30,301,M,Güz,3.19
36,30,301,M,Bahar,3.31
37,50,501,F,Bahar,2.16
38,30,301,M,Güz,3.35
39,30,302,F,Güz,3.32
40,20,203,F,Bahar,2.33
41,10,101,F,Güz,3.6
42,20,203,F,Güz,2.07
43,20,201,M,Bahar,2.49
44,20,202,F,Bahar,3.04
45,30,303,F,Güz,2.37
46,30,303,M,Bahar,2.93
47,10,101,M,Güz,2.92
48,40,401,M,Güz,2.71
49,30,303,M,Bahar,3.22
50,10,101,M,Bahar,2.69
51,40,401,F,Bahar,2.92
52,20,201,F,Güz,3.37
53,40,401,M,Bahar,3.2
54,20,202,F,Güz,3.19
55,30,303,F,Bahar,2.23
56,30,302,M,Bahar,3.06
57,30,301,M,Bahar,2.36
58,20,201,M,Güz,2.16
59,20,201,F,Güz,2.76
60,10,101,M,Bahar,2.35
61,50,501,M,Güz,3.2
62,40,401,F,Bahar,3.21
63,40,401,M,Güz,1.85
64,10,101,F,Bahar,2.39
65,30,301,M,Güz,2.07
66,30,302,M,Güz,2.57
67,20,201,M,Bahar,3.03
68,30,301,M,Güz,2.68
69,30,302,M,Bahar,2.51
70,50,501,M,Bahar,3.45
71,10,101,F,Güz,1.65
72,20,202,M,Bahar,3.42
73,50,501,F,Bahar,2.53
74,10,101,F,Bahar,2.76
75,10,101,M,Güz,2.54
76,10,101,M,Güz,3.57
77,30,303,F,Güz,2.18
78,30,301,M,Güz,2.81
79,30,302,M,Güz,3.06
80,40,401,M,Güz,1.99
81,20,201,M,Güz,2.34
82,20,201,F,Güz,2.73
83,20,202,M,Bahar,2.36
84,20,202,F,Güz,2.39
85,20,202,M,Bahar,2.63
86,20,203,M,Bahar,3.12
87,20,202,F,Güz,2.63
88,20,201,M,Güz,3.34
89,50,501,F,Bahar,2.3
90,30,302,F,Bahar,2.17
91,20,202,F,Güz,3.76
92,50,501,M,Güz,2.47
93,20,203,F,Bahar,2.14
94,20,203,M,Güz,1.93
95,40,401,M,Güz,3.34
96,30,303,F,Güz,2.63
97,30,303,F,Güz,2.67
98,30,303,F,Bahar,2.72
99,30,301,M,Güz,3.31
100,30,303,F,Güz,2.71
101,20,203,M,Güz,3.97
102,40,401,M,Güz,2.87
103,50,501,M,Bahar,3.33
104,20,202,F,Bahar,3.2
