course_id,code,name,faculty_id,department_id,capacity,difficulty_score,instructor_effect_score
1000,TIPSEC1,Çocuk Hakları ve Aile Eğitimi,10,101,37,0.82,0.49
1001,TIPSEC2,Toplum ve Kültürü Anlamak,10,101,36,0.25,0.92
1002,TIPSEC5,Plastik Rekonstrüktif ve Estetik Cerrahi,10,101,56,0.88,0.59
1003,TIPSEC6,Radyasyon Onkolojisi,10,101,36,0.89,0.89
1004,OZD061,Atatürk İlkeleri ve İnkılap Tarihi,10,101,33,0.69,0.64
1005,OZD063,Türk Dili,10,101,33,0.66,0.73
1006,OZD065,Yabancı Dil (İngilizce),10,101,48,0.5,0.43
1007,OZD067,Kariyer Planlama,10,101,26,0.43,0.94
1008,TIP609,Cerrahi Bilimler Seçmeli,10,101,33,0.49,0.7
1009,TIP610,Dahili Bilimler Seçmeli,10,101,51,0.85,0.7
1010,BMS002,Girişimcilik ve İş Kurma,20,201,41,0.66,0.56
1011,BMS003,Bilişim Teknolojileri Uygulamaları,20,201,41,0.27,0.62
1012,OSD012,Medeniyetler ve Küresel Karşılaşmalar,20,201,57,0.58,0.67
1013,OSD023,Toplum ve Kültürü Anlamak,20,201,41,0.24,0.4
1014,BMS005,Dijital Dönüşüm Teknikleri,20,201,34,0.26,0.85
1015,BMS043,Bilişim Hukuku,20,201,37,0.64,0.66
1016,BMB213,Mühendislik Etiği,20,201,30,0.27,0.51
1017,BMS006,Yönetim Bilişim Sistemleri,20,201,50,0.65,0.94
1018,BMS007,Blokzincir Teknolojisi,20,201,44,0.53,0.46
1019,BMS044,Mühendisler İçin Yönetim,20,201,48,0.75,0.66
1020,OSD028,Yapay Zeka ve İnsan,20,201,49,0.83,0.55
1021,BMS046,Enerji Verimliliği ve Uygulamaları,20,201,36,0.65,0.61
1022,BMS008,Bilimsel Araştırma Teknikleri,20,201,32,0.46,0.61
1023,BMS009,Sistem Yöneticiliği,20,201,39,0.33,0.42
1024,BMS010,Bilgisayar Destekli Çizim,20,201,33,0.51,0.54
1025,OSD004,Post-Modern Dönemde Din ve Gençlik,20,201,41,0.79,0.71
1026,BMS039,Bilgi Erişim Sistemleri,20,201,49,0.31,0.78
1027,BMS014,E-Ticaret,20,201,38,0.27,0.77
1028,BMS015,Ağ Güvenliği,20,201,41,0.77,0.63
1029,BMS016,Sayısal Kontrol,20,201,39,0.73,0.53
1030,BMS017,İnsansız Hava Aracı Teknolojisine Giriş,20,201,46,0.24,0.61
1031,BMS018,Fikri ve Sınai Mülkiyet Hakları,20,201,34,0.57,0.93
1032,OSD015,Siyaset ve Ekonomiyi Anlamak,20,201,22,0.68,0.91
1033,BMS011,İnformasyon Güvenliği ve Kriptoloji,20,201,43,0.6,0.53
1034,BMS012,Derleyici Tasarımı,20,201,47,0.41,0.62
1035,BMS013,Robotiğe Giriş,20,201,43,0.8,0.42
1036,BMS032,Bulut Bilişim Uygulamaları,20,201,34,0.6,0.68
